hieght,weight
177.183524935202,76.7737451436940
176.143401460561,73.0123230205519
174.882453413180,73.4166520873101
174.661866966525,75.3414257171150
174.623094745502,74.3102890095004
174.475002199657,74.6287684561014
175.039916192396,73.5734619883097
175.088837502268,74.1484932224748
176.430782722889,74.8514894194804
177.644801203395,74.7459013616308
175.808719525393,74.3051903358213
174.636765842886,74.5355734308994
176.082861462878,74.2779426180444
175.317358928850,76.3376490011680
173.216390294557,73.7563775279611
176.644100439173,77.0145643493594
175.531846845032,74.7301453836316
175.234129867626,73.6490857259218
175.892432831543,74.5563960716163
175.452769034684,75.9701780593068
173.369298810102,75.7391917623895
174.718822902721,75.1065430886147
174.747025952657,75.2330025161548
174.078529265162,75.4523825003032
177.913488889551,74.0886552447797
173.483192278772,74.1902540531209
174.162007751743,73.1081000530667
173.766771945864,74.3644785281527
172.966204583043,75.5698954311091
174.667031388399,75.6314030850293
174.525296436915,77.1113118644553
177.650163334247,75.6013234735451
174.568676493624,72.8634300456343
173.156728298779,76.3102647425516
177.777269508111,76.6905685983723
177.138527013461,74.7985944898258
174.602275320170,75.1468496916994
172.391254868394,75.3114771140314
174.229882031455,75.2399760664630
174.729902203140,75.6217042694367
175.478164242166,74.9717771085421
174.547651296425,74.8874376857123
175.768029282339,75.2123433217877
175.678780681929,74.3570920790958
172.833760589422,76.0013411679450
173.358083518932,74.7324093791788
173.716366591496,75.4433164712545
174.120434201943,74.0348690641363
174.444746934906,73.8779983823139
175.021597013160,74.9165049899825
169.753310939552,73.8835412183256
174.208427422208,76.0120279499879
177.151983765652,75.9389257853147
173.152418980454,75.2095729966888
176.617264618205,73.8861199340120
175.606773773307,74.1746326787110
174.949760543544,75.1850761856253
175.316016424071,74.7196016023889
172.289243466800,75.7833724576323
174.853573325710,76.2596525761516
177.778116571859,74.9069479766889
175.170343342488,75.8662691053908
175.071661200657,76.3479850827077
173.728381795462,75.0953835852640
174.946629054048,76.5453752142886
175.402436830852,76.0842752554660
175.738524913147,75.3280776443315
174.354276317829,75.7318545400346
174.590448647250,75.1178719837563
178.505135434411,75.1869602385113
171.088416181626,74.6912674729263
178.861513191266,75.6782660961784
175.584677480253,74.7483384820474
176.732156150187,76.9843148335281
172.117582577171,74.7314499294424
173.978030156575,77.4438092069254
174.518378740594,74.6361730237034
175.732165054350,75.6622993672673
172.107127532486,76.0330985128444
175.816894615947,77.7491880059246
172.899287028346,74.9405218428148
175.114644526827,74.2624925315939
176.129913543778,75.9574969364005
175.566484480273,73.8307034532064
176.875176235314,75.0503420189418
176.742576672271,75.5507222058230
173.872594729173,76.2382380283368
175.445234325074,76.4501639743617
173.364289657767,74.7009935814333
172.710595124087,75.5030294074882
176.601845504968,74.9593716675615
175.000086341131,75.6329932778013
174.904877649600,76.8179006110121
176.578118716274,75.4131056858859
176.029849173265,74.8838997771728
175.606566226021,74.6223475202330
177.165498649650,76.0468855632990
176.610442582564,76.5487635752612
175.415282143014,77.1043972940372
173.804259493842,74.8524548147209
173.871475988632,74.9680076722339
177.064781007558,74.7383595833402
172.208227873627,76.0780689982027
174.957630682895,74.9207017933668
171.624497673424,73.9843262094814
176.767554410055,77.3858437408800
176.492536417456,76.0241581947814
175.002012787636,75.6861814838673
174.877306347739,74.0167899950438
170.693629927300,74.6977822024620
176.006619990828,75.6657695739761
171.202591326331,73.3213540451874
170.982888671900,74.1142997163799
175.138449247474,74.6353917891900
173.357182746443,75.2315838463292
175.712722663143,74.1546935679161
176.172559955041,76.2380904104225
176.485636347601,76.9564934907886
173.802877278722,74.5096567347876
175.778344875110,75.1213977551133
175.174302075682,75.5141164540906
176.430795207958,76.3904919394220
175.928651303269,75.6545691423546
176.555188373334,75.6393407540163
174.771476909312,74.4996566317787
174.745039598998,74.7358649104624
176.745514740506,75.8781907532026
171.321720841325,75.9981601953407
174.126030708841,75.3985338669420
172.799265857116,73.4785258754210
174.337343683507,75.3041810362734
176.123545439685,75.0990586714803
176.430201375676,75.0047020825561
173.242066044059,74.4971538396294
174.184082977316,74.0217013267804
175.237334043894,74.7324089168566
174.494477804326,74.1647258347408
175.522765072379,74.7377024944990
175.692700712718,75.2277281437381
173.389259330830,74.8984607657926
174.693720995095,74.7424782033734
171.307103827709,74.2384029370708
176.983824675662,75.3628914608531
173.910382839386,75.2571689464455
172.914870680338,75.8795469197411
174.560154906000,75.5203835089452
172.525511044383,74.3131158470590
174.963873546416,75.5665353800911
174.028899739988,74.6030703174416
178.772023371949,73.9237445187354
176.971879893513,73.0813361827379
170.675265715751,72.6385683618089
175.764400668501,74.9003680437789
172.578354163109,74.0031458087324
174.558231469713,74.2368708422028
175.284756207959,75.0863856481534
176.295113328444,74.5849255381734
174.527068810782,74.3175059508526
177.730231941796,76.0387102448314
174.166992417872,75.6101941110800
175.567267633372,77.4273965203188
176.151353270452,75.4814252699217
175.147550970818,75.0804288375031
176.525854983349,74.7046177448123
175.559821576426,74.9064019515344
173.641818969333,74.7252564799962
171.873001628768,72.7978069856792
178.219177417488,75.2901284043762
173.952923171539,75.5431189147095
175.179024290498,74.4833721601735
175.975433779457,75.6357647282716
175.196755769931,75.9820245801789
173.432968232494,75.7701111822027
174.189894579753,75.6087518260003
174.783684266055,72.8003149659185
177.561631249570,74.8865889985210
173.509023488955,75.6146162521940
176.359085652440,75.6043873280982
175.534550958782,75.0937395833247
174.594942525172,75.3508081592199
173.169269501781,75.7768405061577
174.507853430076,75.0651998475795
174.849848026258,74.2486444664968
172.454933074598,74.4033291460965
175.332869412429,74.8565348529556
173.575746266743,75.6211926252112
174.836770513519,75.3675496562568
175.582338588715,75.6212666220363
173.433093206111,74.8803901458553
174.500725336787,74.5699431613363
175.606326481887,75.1595927469039
171.820198689643,74.6775128834099
176.794362908499,73.9604601864691
179.199289884012,75.8711369912068
176.661730427102,76.1650493464207
174.453066861036,74.8033571345149
175.742396258793,76.6291890631146
173.205621727747,75.2375658621074
178.252558387358,75.1396437445327
176.629347821510,75.1241664810715
176.363722893973,74.9638045556373
173.482941277249,74.9780121391816
175.554168156588,75.8149185706573
174.033005933063,74.5593518711006
174.460588424105,75.3490261049000
174.012713863558,76.5160132285616
173.223377262700,75.5957305534118
173.426006472380,75.5277982926889
174.636447153042,74.1592894212060
172.057481091059,73.9981186198065
176.052395068074,75.4076247114298
174.795967377943,74.8696314882089
176.210981220509,73.6459647664702
175.467045147645,73.6278910793130
175.856130293441,76.1251899243616
172.431159035229,73.8460080425869
173.232850246844,76.6953386815014
174.225781930661,72.7435734462103
175.189934251666,75.4613141811018
176.955028883268,75.3264376070747
174.497769281017,74.1922508656722
177.185069940145,75.7512898722378
175.823459929056,74.3771870591442
177.033629867605,76.1621180496556
175.219878771724,75.1006688568729
173.862361439841,73.2407996424666
172.434141541740,72.2508356270310
175.269314840923,74.7731393413858
176.417772558883,76.3333214373511
174.493222491703,75.0889934708547
174.063330450599,74.8958290478437
174.465416694595,75.5693767744936
173.100644686518,73.3493548580208
174.146081951242,76.2223641194995
174.686950251762,74.0920277131268
175.079399124171,75.0493901348143
174.889524395456,74.6334963071827
176.058863616576,75.3196666998778
175.189343799784,73.1698229536012
178.141966925601,76.9826794356675
175.540441123838,75.6126469712328
178.125474894568,77.4452715503078
173.747516857340,76.1476117030252
175.912006221957,75.1629929374099
174.549232284811,74.0258007719459
176.039477317038,73.5083681909165
176.028718314243,75.1877015205991
171.213699500276,74.5787787738209
172.701493841195,75.6182126421937
172.504091234492,73.6735186338318
175.696015085615,75.8769631120918
177.546463315783,75.4927993889185
174.433941151106,74.1649080453661
176.406984716195,75.9757009875487
175.944903176874,75.4118288911086
173.178519409029,74.4713234930155
175.688433031049,76.9121093038644
173.697680110659,75.3662490041204
177.626251302826,75.3321293494359
174.943593151450,75.2562441631134
177.833634527571,75.5556125393972
174.263777098075,75.0434988761768
176.020928538832,75.6044352225480
174.891242406786,74.4040492115765
171.497864402333,73.6532184195285
173.298898297636,75.0617780804488
176.060900688635,76.9816546539318
174.904934434229,74.6903962011197
173.062299331699,73.7074405157416
173.915080545911,74.5907901552107
175.432177404045,74.6086206664644
173.280040627775,74.3999315859892
176.688663324224,75.7367176954627
173.890258581458,74.6905728899891
178.133041962652,74.9531237169989
173.129616788341,74.2633949954638
175.345006237470,73.7912753040179
172.365504715354,73.7379885883277
173.746634125061,73.4382600616901
173.972460312795,74.3347244972393
175.695134931490,74.0769534895388
176.631822776422,74.5949176584597
175.520456962837,74.7979305878560
174.353822664438,73.7429694978191
176.412467529005,75.2168732962657
176.383712859921,75.5564988148241
175.208201655687,74.1124768225596
175.989429918369,76.2314046661546
175.714983663021,73.6005836132020
173.290531872901,74.3399738182585
176.315610932304,73.7977896523239
173.861693959161,74.4803269336498
173.953982506627,73.5581107745688
175.306480886512,74.5007175833369
174.467388366694,74.2020586945384
174.771680451278,73.8273938245022
176.031189739843,73.1949119839912
176.813167569445,75.8431981766621
174.657125590519,76.8578447862346
175.567555228418,77.2232667668477
174.587249686530,74.4599841185335
175.397673484318,75.0222344575307
175.762098726377,74.6810976456533
173.931556869706,74.8946402752326
175.476031278720,74.1996835833513
176.041139260768,73.3357739220442
175.159882061488,74.9917553572382
177.996173179239,74.3263936242577
173.945947586389,73.0028824111493
173.723375027204,77.0603990943214
171.969120134223,74.2714418438734
176.577002087355,75.6495200493250
176.501831036061,76.3920069348315
174.861621543591,73.3639031323063
176.556206062982,75.6549272792674
175.318183662318,75.5334150845208
175.503663287960,75.1634719370749
175.195625988327,75.1836844638983
175.762019544028,74.6215367828107
175.176084517711,75.7216253341878
179.827806232299,74.9908771943431
172.979276892289,73.9007331369290
171.788259776353,75.1591678155976
173.024282302196,76.2854571177316
173.106273583670,74.3144346784560
174.248966667871,74.3912520132051
174.708201611282,75.3420679438956
174.621488770875,75.9636176345329
175.937618746553,76.0830428509213
175.674228842726,75.3710161298844
176.301166769599,74.6094631137559
178.080029566431,76.1162906013851
177.118406480438,75.2772072028571
172.777335227702,75.9478843284433
170.966132449280,72.9794279302036
176.562191125706,75.3955842296905
171.820580535432,75.7049090660203
175.115626362365,74.5454056314452
175.061452272097,74.4120176983703
178.857568268382,74.7490412628950
174.880117395426,74.7131607778192
174.121290676236,74.6615604141351
175.408434333818,75.1989920854366
175.425746492227,74.2252156058608
175.121321861537,75.0992443548902
173.945907636045,74.2461517422500
172.882406148519,74.2940372559181
175.548194705516,74.2888787007614
172.674082254250,74.3418977804661
173.212204273290,78.1199222262336
177.305733548775,78.6467527829314
174.274438382755,75.9771633131590
174.756955647993,75.7132343108919
176.558537991435,74.0360329672061
174.480192490363,74.3536601328865
176.782913712932,74.7041165118538
174.402328205282,75.4128997663156
176.754224286904,75.7547956116193
176.090039476062,75.2855302314505
174.631047054087,74.6127100216383
173.500568277944,73.8636623381129
173.193283424286,74.7039757007831
174.532227094954,76.0126904515821
174.241116911200,75.2826867284012
174.292155323024,75.0553509742957
176.703550318918,75.9134139777930
174.484373421308,75.4734348175853
176.980909981000,73.7825173748400
174.079206946152,74.8645095646191
176.684533254611,74.8729291656020
174.095435625714,72.9018064293684
175.305841711809,73.7789813914278
176.681367231226,74.9739607089918
174.282978986820,75.6707860001361
174.240893195010,74.6539510479605
178.469974325420,75.8294150919164
176.647169058887,74.4147782181528
174.251747393598,72.8098311418486
176.123998328215,75.2772515032376
174.376329551800,73.9853680064557
176.222628717815,76.3264408386539
177.452322522381,77.0699482374153
172.220897340450,74.1809443537435
176.782025789035,76.4390847508446
177.525274271905,76.3339275168730
175.082222743815,73.6589017941436
178.024605344983,75.4721646477168
175.269139069458,75.2948577367059
172.857245851121,75.1436034529027
171.200756462947,75.0147668132588
174.422522019897,75.5494383539163
176.235893253441,75.8554997625086
175.549766320677,74.7923554233632
175.716394210526,75.4824972967555
174.000458448824,72.6764239003759
175.249418436414,73.9229591110701
172.161747699133,75.6777524186529
173.683485504039,74.1479718790355
173.581808756408,75.0772486970638
175.900196840409,76.5939545542501
174.975474058205,74.1448468104505
172.998564424489,73.7479822947833
174.983502361380,74.5255075751551
173.805213101226,75.2231483751603
173.845243192600,74.6114936900747
176.496750702789,74.3132795907508
175.196448226111,73.5267596691330
175.689984689407,74.7604989884472
176.531080762248,75.0434494629289
175.312215484441,74.5396086497408
175.954108019783,74.9081987433360
176.182928825980,74.1483748669644
177.027553674962,75.8637766441421
175.824214714486,73.0553284398243
177.446058765031,75.5461344483214
175.039159043506,75.6470772542048
174.917087749370,74.1734892441554
177.946798061882,75.4364733826133
174.117153416274,75.1322229818756
174.995055063976,74.4107233927434
176.593256518435,75.2524803945021
175.259476336337,75.4378146887411
177.433416109165,74.5083169249055
176.791151047736,76.0981271605126
175.505014554129,76.1321098853116
173.652986618672,75.0830049100122
175.981546433389,75.1780605135287
172.605229904160,73.4859549249526
175.423442559286,75.5443477054855
176.400257081897,74.0692894033073
175.368999045789,76.5845633726064
176.523645542711,75.7580024068678
178.531437257795,75.8421173746915
176.600297943891,74.8898750339854
175.462314578931,72.9933942042364
176.111390330384,74.0404797570003
175.736962253820,75.4726023484506
172.722832094056,76.9302103945297
174.278754610639,75.5885251905305
177.121221535939,75.6500965116389
174.924509941586,74.4685051024285
176.008786708051,75.2852083533254
173.256690732937,75.6307607739173
175.111746275622,74.7754619795844
176.039736155364,76.9845078246088
172.641786922910,73.4386600978181
175.602048098891,74.7401217092157
174.685038306617,74.9977034727120
173.372678049912,72.8580305832641
174.934990609995,75.5305140837777
171.715504270425,74.5270665722062
171.314236120181,74.4629715246918
172.961508994589,75.4211262985992
173.284347867587,75.7133140577813
172.968248410252,75.4294080624896
172.011471403745,74.0530467449539
175.499225695468,75.0385954803830
172.238792799899,74.8782043168026
175.190904646807,73.8285225128984
176.363239472396,74.2352819956191
174.996143092967,74.5905715308958
175.161269103052,75.1012402829538
174.345012764746,76.6055206388209
172.431929644477,75.3353096119329
174.924103983844,74.5636884595061
176.664198083827,74.6750574830401
178.010728539285,76.9702862178241
174.254860930385,77.4929758162800
172.181394340122,74.6905431017023
175.288122308653,74.5895418942672
175.651711674057,73.7561054907073
174.606910264327,75.8679650377162
173.010025540940,74.9457223992791
178.506246913828,76.7001679368365
170.913185397367,73.4488448428603
174.116702506235,75.0831168131321
172.710877328134,73.9922778636478
173.898193551459,76.0370416280416
175.550534807069,74.5640309687274
175.239106105629,74.9561633976535
173.768970739706,74.4618158552873
176.345809585939,76.1759482719512
176.078017898988,75.5898660558277
176.121296583831,74.2254485555348
174.262784302053,74.2713781931429
176.816195153088,74.3015080997310
176.144378242509,75.6749073065230
179.345321388187,76.0420417227503
176.841966126618,73.7412060728506
177.003847083940,73.5083140112606
175.091762020653,74.9766148394641
172.768449983147,75.2955867903415
174.357025938485,75.0544538180461
173.687465899059,73.3031718654001
174.023177181819,73.3514585189374
175.961528191164,75.9904184922463
174.035632104698,74.7000879756827
173.449618570822,74.3718048560537
174.291023589183,76.1420067613804
174.721335945744,74.1909995500581
175.708988030836,75.2478399127610
173.349986051869,75.1250168773882
175.549609984196,75.8765766621759
175.135134744265,74.2045413726047
177.293902886750,75.7244236502254
174.630777886844,77.5699193664972
174.767076155097,73.5126141721673
172.971152209621,75.0773619917788
172.600654650877,74.3801232519733
175.537816183989,74.2977611135401
174.567872264398,74.1314160015734
175.872510298548,75.6221208618881
173.453865095222,76.9593540519739
178.305640323052,74.7909098082462
175.211709783519,75.5532143197506
176.813514815482,74.7669919710493
174.606962685507,76.8269117054309
174.718538380909,75.4745623379744
176.195204946949,75.0671663051647
175.962598964736,75.7539188978948
173.059661419989,74.6712651284579
172.345297827468,75.6176122091679
173.098437243163,74.5053838731114
172.547808675044,73.5176256330209
175.103179286033,75.2531539953662
174.287692502318,76.3758614441159
174.362586712642,73.7480863848549
172.642742712662,74.3750958468572
176.350250394495,76.1870914547327
175.761082370621,73.2884665656388
174.844769304660,75.5729469611309
176.768735848080,76.0156940230659
173.486223161798,74.9520989259680
175.718281977472,74.3822706822301
175.603517861768,75.0937554005592
175.604926394429,75.1900403706378
173.736906681185,75.6849193053819
175.566103916816,75.7296206976464
174.108198851887,74.5160442261605
173.447309721080,76.2921328585281
172.915878365998,74.6039774097903
176.797549416478,74.5214933634669
173.534781643865,74.3360418105846
174.700504436411,75.7721405565897
172.906553232517,74.8379972336828
174.485361286118,75.7652476022056
169.401946325449,74.1332659021527
173.117331388817,77.0671720423353
172.529340098028,72.9934914767638
173.242919728557,74.3089325988182
174.630610394264,74.8577961443354
174.436481114286,74.9915324196780
178.367795765810,76.9554540969203
174.009659735412,75.0450540368719
174.566931390911,74.8178353034331
172.281865872266,74.6126595093198
174.173148971829,75.5816930427075
172.682556456689,73.9536832553718
175.052479448621,75.4403677211386
176.477589624607,73.7478679056954
175.700187540705,75.0412565701558
173.786490193550,73.8960512045454
172.175816865841,73.9042355076945
177.528817016388,75.6919706557616
178.550778171136,74.5146151877332
175.208713161022,74.0879149269375
173.285440126995,73.2629157518076
177.074601049370,73.2121305010843
173.973489318709,74.6838439242312
174.186266313024,75.9776206938598
176.535250651770,75.0816843763786
172.600728924826,74.3761280260025
171.610802733359,73.4329622157747
175.728645542665,76.6373533375931
175.694098573314,74.8768879247464
175.164791051362,76.2663940517782
175.860282601641,75.4899500301211
176.874495698564,75.0605623471645
176.680864875523,76.3162185786935
174.015208616448,75.7764771227016
176.402912783700,75.1271193248773
175.300073250291,76.2907906207275
174.124374585943,76.5595225714894
172.933133741212,74.5927008294974
176.120586537163,74.9419686314207
174.387507691309,75.2853294889336
175.080426959449,75.3501859442132
173.626574638452,75.5442287519317
172.314430151811,74.3076957594816
175.297196285211,75.7342015524277
174.892371878701,75.9860174722396
177.076777203161,75.5161193333760
176.388592182442,75.3782033894175
176.824377046932,74.1031385836929
173.702907415988,73.6609465689199
173.378234934522,73.3304818122562
172.801877230178,73.4423311563185
175.862527740302,74.9952582770420
179.830830219511,74.2589761081819
176.260191734104,77.3604756158749
173.661013697565,75.4846434125869
176.449092170080,73.2618956422682
173.045674575215,73.5688810719569
172.532745427805,74.4861624947836
176.242646541959,73.5671508872415
173.652628115551,74.3351225179175
175.547303599862,76.1357703401778
177.436190321780,75.2491283200517
175.694768249255,75.0514168592590
176.610218846394,74.3094180394484
172.218668994691,74.0044395002266
176.145814385870,73.8969523843211
178.703994555732,75.9660382192934
175.937280958017,74.7232576736627
172.331122432799,75.3052028869958
174.648146358177,76.1259216317525
174.134034833861,75.8870112116403
175.663416877450,75.0772116433721
175.713666209405,74.6364132327325
175.702333699585,73.9451466697075
174.369913256659,75.0084493511525
173.962030379092,75.7456310019599
173.978801911281,74.5033842747776
176.478376090934,75.0804563468004
171.790495873466,75.0551454581496
174.640940394921,75.7672965558458
175.468308784318,73.7214594312260
173.869367441406,75.0030006656613
175.826581904391,75.3252535880482
174.876470742574,74.8347135309957
173.374814495911,75.5839115083832
175.279489840504,74.6978960816338
174.535493622806,74.1315668239183
174.290079749453,75.1459406639536
173.767952924791,75.2348812208230
175.106426699463,74.8094910008992
171.802410365739,75.2292981044161
174.310066798726,73.4316151764413
174.058547037009,73.8139364674395
173.420545459226,71.7953828233127
176.130507121632,75.6876272301747
173.728204873583,73.8392012611825
175.936403979812,74.9137178872121
176.690205992199,76.2479989197991
174.728292471488,75.0035557343723
175.481162539533,74.6585114633303
176.107676461307,74.3722651290664
174.859741963619,74.7464861031874
175.936814569296,75.7333967477947
172.813173541254,73.1838265758152
176.923310509977,75.2551130428040
173.286027162580,75.4634219984969
171.832363243251,73.1118190290979
177.398021764669,76.0405386153483
174.891354005725,75.6360416122571
175.777554188464,74.2850112318927
174.370817869406,73.4546788452145
173.232297709736,75.1200823535151
169.677427718878,74.8867505498570
176.084747043728,75.7350820952905
174.503447822734,75.6476137359650
174.658192058821,73.8112315426926
175.702529113236,75.6760797908461
172.541616352709,74.0349523999213
173.736563786475,74.2519591334080
176.987230114564,73.8415475504997
176.035531920199,76.2259580536064
172.780755760466,74.7977315237556
171.183834390062,75.3248570725074
174.010572350485,76.2817755778436
175.370652773778,73.9729519866734
176.632244728361,75.8876840284587
175.162337311799,75.0148394065578
173.056099076383,75.5513535569844
175.530280896895,76.1489169636921
172.969456445913,75.4471176926672
173.335557087578,73.9397891161064
173.867697736981,74.6901825767468
172.870627737431,74.8980022012288
174.530674627824,77.9458395022703
173.441240759087,75.9146033785993
174.505177094656,77.1393686796566
174.199062390665,75.2633618863270
174.290231187880,75.0845184822939
174.127844895892,75.4417034196767
177.136133259928,74.8507142408533
176.057079644962,76.3649226358962
175.102315973864,74.8661327735718
172.459173730901,73.2614053713178
172.184026139490,75.3644350790438
171.596948992249,72.9310685291530
179.512331404176,73.9863175179217
176.684202577005,75.5568317994540
175.445104096106,74.1637559254694
173.312566025622,73.8468014095059
173.014438639656,74.5140185808829
175.948539445992,74.6900021041361
177.710804980275,75.2385032965280
172.067042743918,74.7716576294550
174.221620939935,73.7514870026518
174.854001847316,73.8035518628533
171.549759679857,72.4148621274643
176.457080235770,74.8692178333405
174.281789687156,75.5162996432591
178.311994365306,74.8796324636084
174.322943535157,75.3671418270711
175.708724156519,75.6354317195775
173.021256368816,75.6187812463447
173.917704192788,75.7668747942160
172.975712643981,74.0031035525321
175.679960333003,74.2929671706627
177.254852164834,75.4221386087912
173.971782306998,74.1920817139102
175.755824349358,76.5168652589198
174.126418558298,76.1755048206752
175.176855747286,75.1205621443375
177.071966715286,74.9363847563664
175.208335949216,75.5237839021987
173.204134556771,74.0723549347078
173.515453642915,74.6328811569349
174.705769074495,74.4430783137797
174.668020800760,75.0457614143286
173.500364070229,75.8303739447244
175.312919458477,75.7630218465382
177.193691668925,76.4605319388062
174.564962032856,74.0517214580757
174.645674278545,75.1130927078111
171.186852204769,73.4229915080482
173.658503951426,75.1448626307148
172.586781095624,74.9096285913089
174.331021960853,76.1296263470668
175.910342262169,76.2041558155017
177.638379778585,76.0651434173812
178.115083767836,75.0356096755927
174.797550511003,74.5105290445705
174.445403935924,72.9433468041657
176.415979738582,74.8067777059436
175.848980618840,73.6563391578731
176.325453889698,76.1111493874137
176.348018848945,76.0882115867844
172.436036228932,74.7050728572085
175.935937832623,74.7936917929958
174.841449763249,75.1105485587139
173.683204256533,76.3172415709832
173.798657452577,76.0914565239840
